═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 10253
分析方法数量: 101077
调用图节点数: 28073
调用图边数: 368697
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: getByName                                          ║
║  找到 686 条链                                                   ║
╚══════════════════════════════════════════════════════════════╝

<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 10 ---
<org.apache.commons.collections.bidimap.DualTreeBidiMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 11 ---
<org.apache.commons.collections.MultiHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntryDecorator: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ListOrderedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 12 ---
<org.apache.commons.collections.bidimap.DualHashBidiMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 13 ---
<org.apache.commons.collections.bidimap.DualTreeBidiMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 14 ---
<org.apache.commons.collections.MultiHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.FastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 15 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.TransformedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.TransformedMap: java.lang.Object transformKey(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.MapTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 16 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ListOrderedMapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.FixedSizeSortedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.TransformedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 17 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.MultiValueMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.PredicatedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 18 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractInputCheckedMapDecorator$MapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.PredicatedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 19 ---
<org.apache.commons.collections.bidimap.DualHashBidiMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 20 ---
<org.apache.commons.collections.bidimap.DualTreeBidiMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 21 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DoubleOrderedMap$Node: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.LazyMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>->[-1, -1]
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>

--- 链 22 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.aspectj.apache.bcel.util.ClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: boolean isEqualKey(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
